k_id,weight
3033,93
3034,3
3035,475
3036,12
3037,15
3038,14
3039,189
3040,40
3041,1
3042,27
3043,85
3044,15
3045,4
3046,31
3047,11
3048,501
3049,115
3050,41
3051,4
3052,49
3053,1
3054,106
3055,11
3056,4
3057,29
3058,52
3059,3
3060,1
3061,2
3062,8
3063,247
3064,120
3065,88
3066,3
3067,12
3068,6
3069,258
3070,17
3071,359
3072,28
3073,11
3074,64
3075,39
3076,7
3077,63
3078,98
3079,45
3080,38
3081,80
3082,37
3083,2
3084,104
3085,147
3086,6
3087,53
3088,201
3089,132
3090,11
3091,6
3092,2
3093,51
3094,169
3095,5
3096,197
3097,106
3098,107
3099,7
3100,123
3101,18
3102,1
3103,130
3104,363
3105,38
3106,205
3107,106
3108,40
3109,697
3110,295
3111,86
3112,229
3113,94
3114,162
3115,55
3116,88
3117,20
3118,62
3119,239
3120,89
3121,3
3122,13
3123,411
3124,373
3125,2
3126,388
3127,24
3128,103
3129,1
3130,2
3131,11
3132,25
3133,27
3134,175
3135,4
3136,28
3137,131
3138,186
3139,343
3140,158
3141,348
3142,41
3144,6
3145,41
3146,4
3147,347
3148,68
3149,129
3150,85
3151,2
3152,15
3153,148
3154,7
3155,2
3156,171
3157,5
3158,4
3159,34
3160,301
3161,135
3162,72
3163,103
3164,5
3165,4
3166,126
3167,4
3168,43
3169,142
3170,12
3171,180
3172,68
3173,111
3174,85
3175,3
3176,8
3177,37
3178,729
3179,89
3180,43
3181,26
3182,213
3183,1
3184,3
3185,668
3186,554
3187,2
3188,9
3189,3
3190,4
3191,7
3192,27
3193,1
3194,55
3195,15
3196,215
3197,18
3198,13
3199,224
3200,133
3201,17
3202,3
3203,198
3204,266
3205,18
3206,159
3207,1
3208,5
3209,23
3210,45
3211,222
3212,85
3213,13
3214,135
3215,296
3216,175
3217,2
3218,247
3219,12
3220,19
3221,48
3222,154
3223,82
3224,101
3225,20
3226,7
3227,3
3228,27
3229,113
3230,150
3231,13
3232,351
3233,25
3234,70
3235,84
3236,70
3237,30
3238,91
3239,2
3240,63
3241,5
3242,58
3243,257
3244,256
3245,3
3246,181
3247,182
3248,2
3249,60
3250,32
3251,48
3252,5
3253,108
3254,140
3255,61
3256,165
3257,6
3258,6
3259,12
3260,14
3261,10
3262,1
3263,51
3264,9
3265,7
3266,16
3267,8
3268,108
3269,48
3270,125
3271,25
3272,151
3273,82
3274,4
3275,7
3276,97
3277,30
3278,2
3279,8
3280,4
3281,188
3282,11
3283,20
3284,3
3285,396
3286,258
3287,412
3288,2
3289,211
3290,108
3291,19
3292,6
3293,24
3294,21
3295,23
3296,44
3297,502
3298,188
3299,3
3300,77
3301,18
3302,65
3303,86
3304,40
3305,197
3306,25
3307,182
3308,1
3309,17
3310,2
3311,24
3312,143
3313,23
3314,179
3315,6
3316,115
3317,54
3318,268
3319,91
3320,54
3321,42
3322,51
3323,1
3324,31
3325,731
3326,48
3327,20
3328,60
3329,7
3331,10
3332,32
3333,59
3334,12
3335,3
3336,2
3337,72
3338,512
3339,6
3340,12
3341,19
3342,97
3343,45
3344,162
3345,68
3346,16
3347,6
3348,247
3349,37
3350,2
3351,32
3352,37
3353,3
3354,20
3355,70
3356,52
3357,5
3358,10
3359,2
3360,228
3361,50
3362,24
3363,64
3364,57
3365,4
3366,22
3367,3
3368,7
3369,34
3370,174
3371,117
3372,10
3373,16
3374,56
3375,45
3376,70
3377,46
3378,12
3379,16
3380,36
3381,35
3382,2
3383,21
3384,337
3385,16
3386,62
3387,127
3388,41
3389,111
3390,5
3391,98
3392,23
3393,12
3394,7
3395,4
3396,11
3397,34
3398,40
3399,3
3400,16
3401,40
3402,181
3403,51
3404,30
3405,44
3406,16
3407,25
3408,69
3409,9
3410,62
3411,13
3412,39
3413,352
3414,378
3415,11
3416,61
3417,106
3418,437
3419,3
3420,6
3421,14
3422,14
3423,12
3424,9
3425,157
3426,66
3427,8
3428,259
3429,6
3430,11
3431,3
3432,2
3433,2
3434,34
3435,18
3436,14
3437,25
3438,32
3439,27
3440,2
3441,212
3442,130
3443,18
3445,11
3446,1
3447,2
3448,207
3449,376
3450,57
3451,175
3452,12
3453,1
3454,109
3455,38
3456,2
3457,4
3458,48
3459,12
3460,4
3461,17
3462,8
3463,20
3464,16
3465,11
3466,34
3467,37
3468,75
3469,10
3472,25
3473,320
3474,316
3475,13
3476,58
3477,14
3478,16
3479,227
3480,1
3481,10
3482,20
3483,219
3484,16
3485,157
3486,71
3487,22
3488,8
3489,122
3490,12
3491,42
3492,20
3493,7
3494,5
3495,35
3496,23
3497,321
3498,223
3499,57
3500,24
3501,294
3502,106
3503,235
3505,94
3506,28
3507,91
3508,15
3509,300
3510,10
3511,235
3512,148
3513,36
3514,34
3515,138
3516,45
3517,215
3518,5
3519,1
3520,48
3521,72
3522,531
3523,76
3524,154
3525,33
3526,1226
3527,171
3528,214
3529,16
3530,32
3531,15
3532,90
3533,58
3534,109
3535,20
3536,8
3537,63
3538,48
3540,106
3541,21
3542,327
3543,131
3544,110
3545,10
3546,11
3547,133
3548,36
3549,100
3550,15
3551,47
3552,104
3553,22
3554,15
3555,190
3556,72
3557,9
3558,58
3559,6
3560,249
3561,3
3562,224
3563,2
3564,70
3565,45
3566,5
3567,14
3568,1
3569,2
3570,5
3571,32
3572,2
3573,99
3574,200
3576,31
3577,300
3578,14
3579,124
3580,312
3582,33
3583,13
3584,47
3585,107
3586,64
3587,21
3588,39
3589,9
3590,21
3591,14
3592,25
3593,15
3594,50
3596,177
3597,194
3598,631
3599,4
3600,14
3601,36
3602,23
3603,17
3604,77
3605,25
3606,17
3607,484
3608,29
3609,37
3610,176
3611,11
3612,87
3613,24
3614,70
3615,18
3616,1056
3617,9
3618,240
3619,303
3620,34
3621,4
3622,51
3623,12
3624,26
3625,3
3626,5
3627,559
3628,101
3629,954
3630,24
3631,254
3632,40
3633,47
3634,49
3635,36
3636,14
3637,14
3638,56
3639,32
3640,5
3641,130
3642,54
3643,254
3644,153
3645,46
3646,151
3647,23
3648,119
3649,49
3650,59
3651,35
3652,140
3653,97
3654,20
3655,400
3656,4
3657,191
3658,12
3659,4
3660,607
3661,82
3662,49
3663,65
3664,195
3665,20
3666,20
3667,95
3668,52
3669,15
3670,7
3671,95
3672,4
3673,452
3674,9
3675,120
3676,38
3677,77
3678,11
3679,17
3680,10
3681,48
3682,12
3683,25
3684,8
3685,8
3686,29
3687,232
3688,39
3689,39
3690,18
3691,373
3692,70
3693,22
3694,14
3695,23
3696,42
3697,57
3698,10
3699,397
3700,117
3701,15
3702,18
3703,33
3704,150
3705,146
3706,2
3707,98
3708,7
3709,56
3710,155
3711,8
3712,3
3713,8
3714,211
3715,69
3716,2
3717,287
3718,18
3719,47
3720,167
3721,618
3722,335
3723,325
3724,75
3726,6
3727,148
3728,46
3729,125
3731,20
3732,144
3733,644
3734,145
3735,73
3737,116
3738,111
3739,83
3742,47
3743,318
3744,238
3745,9
3746,225
3747,417
3748,169
3750,1400
3751,433
3752,115
3753,66
3754,334
3755,83
3757,84
3758,47
3759,32
3760,207
3761,122
3762,584
3764,417
3765,30
3766,664
3767,268
3768,50
3770,50
3771,37
3772,89
3773,601
3774,351
3775,189
3776,13
3777,191
3778,895
3779,300
3780,53
3781,44
3782,253
3783,434
3784,204
3785,653
3786,32
3787,93
3788,290
3790,33
3791,213
3793,161
3794,150
3795,84
3796,42
3800,3
3803,43
3805,124
3806,159
3807,56
3808,294
3809,77
3810,114
3812,291
3813,682
3814,62
3816,686
3817,3
3818,64
3819,165
3820,83
3821,474
3822,32
3824,786
3825,92
3826,657
3827,14
3831,1129
3832,212
3834,94
3836,1368
3838,206
3839,15
3840,48
3841,182
3842,1172
3843,449
3844,11
3845,22
3846,684
3847,231
3848,30
3849,138
3851,85
3852,33
3853,55
3855,96
3856,47
3857,130
3858,62
3859,280
3860,94
3861,241
3862,64
3863,105
3864,174
3865,315
3866,89
3867,210
3868,67
3869,167
3871,254
3872,146
3874,32
3875,145
3876,1
3877,192
3879,299
3880,81
3881,21
3882,109
3883,183
3884,68
3885,6
3887,57
3888,47
3891,190
3892,233
3893,179
3894,156
3895,160
3896,1
3897,27
3898,14
3899,1124
3900,18
3901,174
3902,14
3903,269
3905,80
3906,171
3907,87
3908,154
3910,95
3911,17
3912,152
3913,33
3914,598
3915,189
3918,159
3919,366
3920,183
3921,25
3922,63
3924,101
3925,245
3926,308
3927,75
3928,325
3929,51
3930,1749
3931,791
3933,14
3934,237
3937,25
3938,556
3939,105
3940,435
3941,28
3943,295
3945,370
3946,128
3947,58
3949,236
3951,495
3952,78
3953,78
3955,5
3956,73
3957,37
3958,130
3959,287
3961,89
3962,101
3963,92
3964,326
3965,51
3966,10
3968,228
3969,785
3970,856
3971,2
3973,27
3974,181
3975,79
3976,292
3977,219
3978,456
3979,191
3980,97
3981,6
3982,311
3983,123
3984,8
3985,36
3987,161
3988,908
3989,84
3990,1047
3992,2
3994,62
3997,113
3998,132
3999,200
4000,211
4002,268
4006,287
4008,275
4009,270
4010,216
4012,88
4013,689
4014,239
4016,142
4017,37
4019,171
4020,679
4021,50
4023,285
4024,43
4025,185
4026,167
4027,146
4028,157
4029,65
4030,27
4031,401
4033,322
4034,68
4035,6
4036,74
4037,123
4038,146
4040,31
4041,40
4042,19
4045,741
4046,459
4047,11
4049,1458
4050,1
4051,120
4052,132
4053,73
4054,1296
4055,123
4056,121
4057,68
4058,607
4059,3
4060,115
4061,329
4062,82
4063,198
4064,182
4065,325
4066,118
4067,4
4068,65
4070,1003
4072,268
4074,92
4075,308
4077,211
4079,204
4080,68
4081,793
4083,601
4084,11
4085,248
4086,74
4087,76
4088,650
4089,3
4091,73
4092,77
4094,730
4095,33
4096,254
4097,137
4098,114
4099,119
4100,77
4101,92
4102,29
4103,18
4106,180
4107,499
4108,505
4109,23
4111,232
4112,600
4113,38
4114,143
4115,1804
4116,37
4117,63
4119,559
4120,70
4121,533
4122,1846
4123,41
4125,156
4126,217
4128,166
4129,72
4131,28
4133,47
4135,470
4136,100
4137,36
4138,266
4139,144
4140,564
4141,40
4142,200
4144,81
4145,385
4147,174
4148,30
4149,310
4150,1
4151,51
4152,141
4153,2
4154,366
4155,100
4157,128
4158,135
4160,29
4162,24
4163,168
4165,594
4167,282
4168,20
4170,220
4171,193
4172,81
4173,66
4174,90
4175,557
4177,5
4178,171
4179,10
4180,181
4182,47
4183,34
4184,393
4185,194
4186,70
4187,11
4188,405
4189,84
4190,195
4191,303
4192,90
4193,132
4194,88
4195,239
4196,155
4197,46
4198,166
4200,62
4201,39
4202,61
4203,114
4204,54
4205,112
4207,143
4208,295
4209,100
4210,166
4211,188
4212,1630
4213,89
4214,1710
4215,47
4216,879
4217,9
4218,112
4219,223
4220,564
4221,52
4222,89
4223,192
4224,77
4225,1112
4226,135
4227,639
4229,84
4230,183
4231,34
4232,95
4233,195
4235,257
4236,876
4238,255
4239,139
4240,30
4241,46
4242,666
4246,256
4247,377
4249,288
4250,168
4251,715
4252,424
4253,260
4254,648
4255,35
4258,258
4259,170
4260,52
4261,75
4263,76
4266,589
4267,827
4268,577
4270,23
4272,158
4273,352
4275,89
4277,24
4278,127
4279,172
4281,84
4283,227
4284,261
4285,224
4286,222
4287,181
4289,357
4290,36
4291,185
4292,221
4293,539
4294,174
4295,211
4296,440
4297,48
4298,44
4300,191
4301,215
4302,319
4303,477
4304,187
4305,93
4306,271
4307,60
4308,224
4309,1040
4312,173
4315,309
4316,145
4317,48
4318,23
4319,79
4321,82
4322,8
4323,1911
4324,105
4325,33
4326,219
4328,157
4330,75
4331,607
4332,645
4333,971
4334,41
4335,37
4336,80
4337,250
4339,125
4341,73
4342,1878
4343,42
4344,43
4346,100
4348,270
4349,89
4350,3048
4351,27
4352,24
4353,228
4354,173
4355,48
4357,81
4360,56
4363,250
4364,15
4365,17
4366,80
4367,234
4370,302
4372,383
4373,90
4374,138
4375,196
4376,186
4377,34
4378,356
4380,80
4381,292
4382,31
4383,102
4384,7
4385,401
4386,57
4387,373
4388,192
4389,81
4390,526
4391,167
4392,1510
4393,325
4394,742
4395,623
4396,341
4399,57
4400,42
4401,11
4402,581
4403,19
4404,34
4405,82
4407,44
4408,813
4409,20
4411,714
4412,211
4413,520
4414,39
4415,667
4416,145
4417,78
4419,66
4421,207
4422,130
4423,39
4425,14
4426,1153
4427,204
4428,28
4430,30
4431,248
4432,615
4433,135
4434,1376
4437,119
4438,373
4439,65
4441,43
4442,597
4443,34
4444,6
4445,13
4446,60
4447,216
4448,125
4449,604
4450,68
4452,8
4453,670
4456,144
4457,788
4458,394
4459,127
4460,9
4461,814
4462,35
4463,2122
4464,229
4465,3
4466,197
4467,105
4468,61
4469,20
4470,20
4471,4
4472,730
4473,78
4474,29
4475,119
4477,60
4478,11
4479,429
4480,1016
4481,34
4482,252
4483,69
4484,208
4486,395
4487,165
4489,165
4490,86
4491,109
4492,321
4493,39
4494,50
4495,379
4496,26
4500,175
4501,50
4502,198
4504,39
4505,194
4506,92
4507,47
4508,835
4509,94
4510,51
4511,31
4512,205
4513,196
4514,36
4515,73
4516,229
4517,126
4520,103
4521,586
4522,352
4523,192
4524,1175
4525,303
4526,47
4528,850
4529,71
4531,224
4532,57
4533,24
4534,355
4535,110
4536,71
4537,44
4538,34
4539,17
4540,235
4541,237
4543,243
4544,709
4545,54
4546,824
4547,137
4548,118
4549,113
4550,592
4552,358
4553,31
4555,786
4556,13
4557,187
4558,600
4559,142
4560,14
4561,1604
4562,391
4563,159
4564,34
4565,61
4566,1218
4567,151
4568,35
4569,739
4570,84
4571,74
4572,124
4573,204
4574,110
4575,155
4577,171
4578,409
4579,251
4580,55
4581,47
4582,80
4583,902
4584,151
4585,347
4586,534
4589,22
4590,22
4591,57
4592,201
4593,164
4594,67
4595,63
4597,1263
4599,68
4601,518
4602,1096
4603,179
4604,147
4605,58
4606,598
4607,32
4608,370
4609,233
4610,151
4611,56
4612,267
4613,196
4614,284
4615,129
4616,20
4617,212
4618,4
4619,34
4620,59
4622,10
4623,236
4624,74
4625,12
4626,72
4627,2
4628,430
4629,52
4630,240
4632,28
4633,216
4635,128
4637,93
4638,372
4639,19
4640,156
4642,119
4644,42
4645,318
4646,37
4647,30
4650,211
4651,45
4653,86
4655,211
4656,186
4657,287
4658,410
4659,411
4661,348
4662,110
4663,75
4664,1113
4666,186
4667,23
4668,214
4669,219
4670,95
4671,545
4672,398
4673,168
4674,156
4676,125
4677,93
4678,36
4680,17
4681,888
4682,6
4683,215
4684,415
4686,36
4687,81
4688,1266
4689,163
4691,124
4692,277
4693,1022
4694,16
4695,90
4696,132
4697,8
4698,84
4699,101
4700,356
4702,74
4703,506
4704,11
4706,53
4708,29
4709,874
4710,98
4711,438
4712,281
4713,72
4715,390
4716,367
4717,54
4718,53
4719,205
4721,3
4722,218
4723,904
4724,47
4726,160
4727,348
4728,35
4729,135
4730,25
4731,186
4732,162
4733,50
4734,164
4735,10
4736,7
4737,107
4738,739
4739,681
4740,135
4741,86
4743,180
4744,189
4745,212
4747,284
4748,187
4749,228
4750,110
4751,59
4752,119
4753,68
4754,273
4756,275
4757,112
4758,332
4759,80
4760,408
4761,113
4762,16
4763,11
4764,216
4765,239
4766,158
4767,635
4768,837
4769,54
4770,840
4772,74
4773,69
4774,745
4775,138
4776,4
4777,301
4779,304
4780,1259
4782,273
4783,52
4784,332
4785,457
4786,27
4787,179
4788,137
4789,83
4790,288
4791,45
4792,78
4793,419
4795,233
4796,228
4797,1157
4799,4
4800,41
4801,684
4802,237
4803,423
4804,189
4805,664
4806,344
4807,37
4808,173
4809,137
4810,23
4811,15
4813,30
4814,33
4816,360
4817,146
4818,335
4819,54
4820,75
4821,209
4822,62
4823,1186
4824,625
4825,3
4826,12
4827,204
4828,94
4829,194
4830,15
4831,1204
4832,42
4833,457
4834,221
4836,256
4837,104
4838,511
4839,180
4840,105
4843,199
4844,212
4845,116
4847,331
4848,166
4849,13
4850,231
4851,28
4853,570
4854,21
4855,31
4856,18
4859,171
4861,49
4863,146
4865,234
4866,29
4867,250
4869,45
4871,22
4872,15
4873,212
4874,10
4875,56
4876,160
4877,586
4878,43
4879,15
4880,5
4882,198
4884,83
4885,275
4886,83
4888,836
4890,26
4891,103
4892,438
4894,332
4895,127
4896,413
4898,160
4899,198
4900,93
4901,121
4902,75
4903,10
4904,247
4906,1043
4907,226
4908,1369
4909,478
4910,328
4911,844
4912,111
4914,201
4915,723
4916,1239
4917,11
4918,28
4919,145
4920,1104
4921,264
4922,195
4924,87
4926,803
4927,334
4928,80
4929,275
4930,776
4932,178
4934,108
4935,28
4936,90
4937,805
4939,46
4940,19
4942,274
4943,265
4944,113
4945,26
4946,153
4948,552
4949,60
4950,46
4951,43
4953,15
4954,1502
4955,633
4956,214
4957,351
4958,1046
4960,314
4961,129
4962,167
4963,306
4964,237
4965,64
4966,253
4967,1520
4968,59
4970,38
4971,81
4972,36
4973,7
4974,4
4975,97
4976,580
4977,96
4978,32
4979,8
4980,78
4982,258
4983,98
4984,4
4985,210
4986,210
4987,160
4988,106
4990,293
4991,142
4992,1434
4993,215
4994,985
4995,1327
4996,296
4997,272
4999,346
5000,44
5001,572
5002,276
5003,41
5004,105
5005,1012
5006,444
5008,182
5010,75
5011,12
5012,39
5013,641
5014,136
5015,3
5016,100
5017,155
5018,201
5021,88
5022,24
5023,558
5024,191
5025,387
5026,283
5027,90
5029,247
5030,393
5031,80
5032,852
5033,918
5034,223
5035,168
5036,229
5038,317
5039,242
5040,91
5041,352
5042,353
5044,198
5045,3
5047,724
5048,352
5049,43
5050,93
5051,1186
5052,18
5053,457
5054,200
5055,22
5056,136
5057,448
5058,49
5059,160
5060,678
5061,176
5062,67
5063,4
5064,52
5065,37
5066,246
5068,527
5069,41
5070,156
5071,198
5072,62
5073,276
5074,8
5075,190
5076,19
5077,1272
5079,168
5081,223
5082,213
5084,241
5085,47
5086,262
5087,118
5088,55
5089,9
5090,128
5091,1
5092,50
5093,164
5094,130
5095,768
5096,347
5098,91
5099,164
5100,228
5101,286
5102,108
5104,1704
5105,200
5106,33
5107,24
5108,662
5109,81
5111,174
5112,88
5113,38
5115,47
5116,165
5117,242
5118,45
5119,156
5120,51
5121,217
5122,136
5123,57
5124,244
5125,385
5126,51
5127,401
5129,7
5130,556
5132,340
5133,60
5134,101
5135,28
5137,958
5138,167
5139,492
5140,22
5141,419
5142,35
5144,325
5145,884
5146,307
5147,134
5148,76
5149,5
5151,290
5152,42
5153,12
5154,42
5155,663
5156,152
5157,21
5160,475
5161,38
5162,98
5163,758
5164,177
5165,167
5166,52
5167,327
5168,70
5169,117
5170,223
5171,57
5172,276
5173,597
5175,491
5176,156
5177,561
5178,100
5179,110
5180,164
5182,1733
5183,83
5184,111
5187,9
5191,141
5192,337
5193,519
5194,161
5195,214
5196,92
5197,466
5199,210
5200,172
5201,112
5202,335
5205,16
5206,204
5207,310
5208,320
5209,18
5211,347
5212,132
5213,62
5214,401
5215,451
5216,98
5217,197
5218,77
5219,129
5220,7
5221,102
5222,136
5223,170
5224,645
5225,7
5226,873
5227,581
5228,183
5229,207
5230,999
5231,173
5232,150
5233,111
5234,23
5235,309
5237,371
5238,36
5240,87
5241,204
5242,699
5243,90
5245,94
5246,324
5250,40
5252,1102
5254,534
5255,299
5256,704
5257,66
5258,177
5259,178
5262,215
5263,200
5264,1275
5265,292
5266,188
5267,14
5268,112
5269,554
5271,243
5272,204
5273,164
5274,8
5275,40
5276,62
5277,302
5278,35
5279,259
5280,84
5281,99
5282,759
5283,105
5284,168
5286,208
5287,173
5288,254
5289,806
5290,300
5291,124
5293,110
5294,8
5295,47
5296,335
5297,281
5300,18
5301,3
5302,26
5303,61
5304,150
5305,2
5306,412
5310,702
5311,14
5312,167
5313,55
5314,534
5316,162
5317,112
5318,1268
5320,55
5321,614
5322,156
5323,217
5324,184
5325,574
5326,456
5327,1655
5328,286
5329,44
5330,37
5331,21
5332,67
5334,26
5335,39
5336,128
5337,746
5338,66
5339,22
5340,246
5341,35
5342,153
5343,162
5345,82
5346,106
